Map from character to field name
A:	Bangladesh
B:	Belgium
C:	Cambodia
D:	China
E:	Czech Republic
F:	France
G:	Georgia
H:	Germany
I:	Hong Kong
J:	Hungary
K:	Iceland
L:	India
M:	Indonesia
N:	Iran
O:	Italy
P:	Japan
Q:	Kazakhstan
R:	Laos
S:	Luxembourg
T:	Malaysia
U:	Mongolia
V:	Netherlands
W:	Norway
X:	Pakistan
Y:	Russia
Z:	South Korea
[:	Sweden
\:	Taiwan
]:	Thailand
^:	Ukraine
_:	Vietnam
`:	?


Substitution rate (mu): 19.58013

Equilibrium frequencies (pi_i):
  A: 0.0348
  B: 0.0344
  C: 0.033
  D: 0.0291
  E: 0.0356
  F: 0.0357
  G: 0.0348
  H: 0.0359
  I: 0.0331
  J: 0.0358
  K: 0.0351
  L: 0.036
  M: 0.0345
  N: 0.0363
  O: 0.0354
  P: 0.0211
  Q: 0.0362
  R: 0.037
  S: 0.0363
  T: 0.0358
  U: 0.0128
  V: 0.0282
  W: 0.0372
  X: 0.0362
  Y: 0.0203
  Z: 0.0214
  [: 0.0358
  \: 0.0305
  ]: 0.0359
  ^: 0.0358
  _: 0.0202

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^	_
  A	0	0.9393	0.9403	0.9078	0.9402	0.9407	0.9403	0.9421	0.9401	0.9399	0.9408	0.9397	0.9351	0.9398	0.9398	0.9372	0.9559	0.9398	0.9399	0.9399	3.8551	0.9389	0.9401	0.9418	3.3704	0.9317	0.9419	0.94	0.94	0.9399	0.9313
  B	0.9393	0	0.9408	0.912	0.9466	0.9439	1.1215	0.9432	0.9408	0.9407	0.9432	0.9404	0.9358	0.9405	0.9406	0.9374	0.9407	0.9406	0.9407	0.9409	0.9327	3.2355	0.9412	0.9425	2.544	0.9335	0.9428	0.9401	0.9404	0.9407	0.9318
  C	0.9403	0.9408	0	1.3721	0.9418	0.9424	0.9418	0.9426	0.9417	0.9417	0.9426	0.9415	0.937	0.9415	0.9416	0.9384	0.9417	0.9417	0.9417	0.9417	1.1957	0.9337	0.9418	0.9424	1.1125	0.9332	0.9426	0.9633	0.9415	0.9417	0.9325
  D	0.9078	0.912	1.3721	0	0.9087	0.975	0.9089	0.9253	1.363	0.9065	0.9867	0.9055	1.3374	0.905	0.9078	3.2836	0.9058	0.9046	0.9052	0.9065	7.7586	1.4103	0.9046	0.927	4.0163	5.4139	0.9259	2.1019	0.9056	0.9065	6.0643
  E	0.9402	0.9466	0.9418	0.9087	0	0.9436	1.2693	0.9517	0.9418	0.9419	0.9434	0.9416	0.9367	0.9417	0.9419	0.9378	0.9418	0.9418	0.9419	0.9419	0.9317	2.1334	1.1047	0.9432	0.973	0.933	0.9434	0.9409	0.9416	0.9419	0.9319
  F	0.9407	0.9439	0.9424	0.975	0.9436	0	0.9432	0.9438	0.9424	0.9427	0.9509	0.942	0.9372	0.942	0.9431	0.9394	0.9422	0.9422	0.9422	0.9426	0.9342	1.2513	0.9425	0.9433	0.9409	0.9709	0.9439	0.9422	0.9419	0.9427	0.9343
  G	0.9403	1.1215	0.9418	0.9089	1.2693	0.9432	0	0.951	0.9417	0.9418	0.9432	0.9415	0.9367	0.9416	0.9418	0.938	0.9417	0.9417	0.9418	0.9418	0.932	1.8116	1.2567	0.9429	1.734	0.933	0.9432	0.941	0.9415	0.9418	0.9321
  H	0.9421	0.9432	0.9426	0.9253	0.9517	0.9438	0.951	0	0.9425	0.9428	0.9439	0.9425	0.9373	0.9424	0.9429	0.9386	0.9426	0.9425	0.9425	0.9428	1.0093	1.5348	0.9451	1.0588	1.019	0.9338	1.2325	0.9419	0.9426	0.9428	0.9332
  I	0.9401	0.9408	0.9417	1.363	0.9418	0.9424	0.9417	0.9425	0	0.9417	0.9426	0.9414	0.937	0.9415	0.9416	0.938	0.9417	0.9417	0.9417	0.9417	0.9317	0.9334	0.9418	0.9423	0.9326	0.9331	0.9425	0.9409	0.9414	0.9417	0.9324
  J	0.9399	0.9407	0.9417	0.9065	0.9419	0.9427	0.9418	0.9428	0.9417	0	0.9427	0.9414	0.9365	0.9415	0.9416	0.9376	0.9416	0.9416	0.9417	0.9417	0.931	1.3974	0.9419	0.9426	0.9325	0.9324	0.9427	0.9407	0.9414	0.9417	0.9316
  K	0.9408	0.9432	0.9426	0.9867	0.9434	0.9509	0.9432	0.9439	0.9426	0.9427	0	0.9422	0.9375	0.9422	0.9429	0.9391	0.9424	0.9424	0.9424	0.9427	0.9339	1.3911	0.9427	0.9435	0.9389	0.9421	0.9439	0.9421	0.9421	0.9427	0.9342
  L	0.9397	0.9404	0.9415	0.9055	0.9416	0.942	0.9415	0.9425	0.9414	0.9414	0.9422	0	0.9362	0.9412	0.9413	0.938	0.9414	0.9414	0.9414	0.9414	1.3973	0.9322	0.9416	0.9423	1.3988	0.9319	0.9424	0.9406	0.9411	0.9414	1.3956
  M	0.9351	0.9358	0.937	1.3374	0.9367	0.9372	0.9367	0.9373	0.937	0.9365	0.9375	0.9362	0	0.9363	0.9364	0.9354	0.9364	0.9363	0.9364	0.9365	0.94	0.9291	0.9364	0.9371	0.9301	0.9323	0.9373	0.9368	0.9363	0.9365	0.9305
  N	0.9398	0.9405	0.9415	0.905	0.9417	0.942	0.9416	0.9424	0.9415	0.9415	0.9422	0.9412	0.9363	0	0.9414	0.9375	0.9415	0.9415	0.9415	0.9415	0.9306	0.9318	0.9417	0.9422	1.3973	0.9318	0.9423	0.9406	0.9412	0.9415	0.9314
  O	0.9398	0.9406	0.9416	0.9078	0.9419	0.9431	0.9418	0.9429	0.9416	0.9416	0.9429	0.9413	0.9364	0.9414	0	0.9376	0.9415	0.9415	0.9416	0.9415	0.9314	1.8651	0.9418	0.9427	0.9321	0.9327	0.9429	0.9406	0.9413	0.9416	0.9317
  P	0.9372	0.9374	0.9384	3.2836	0.9378	0.9394	0.938	0.9386	0.938	0.9376	0.9391	0.938	0.9354	0.9375	0.9376	0	0.9377	1.4068	0.9376	0.9376	1.4999	0.9378	0.9376	0.9384	3.0035	2.116	0.9385	3.3028	0.9375	0.9376	4.1283
  Q	0.9559	0.9407	0.9417	0.9058	0.9418	0.9422	0.9417	0.9426	0.9417	0.9416	0.9424	0.9414	0.9364	0.9415	0.9415	0.9377	0	0.9416	0.9417	0.9416	1.1691	0.9322	0.9418	0.9424	1.1498	0.932	0.9425	0.9408	0.9414	0.9416	0.9315
  R	0.9398	0.9406	0.9417	0.9046	0.9418	0.9422	0.9417	0.9425	0.9417	0.9416	0.9424	0.9414	0.9363	0.9415	0.9415	1.4068	0.9416	0	0.9417	0.9416	0.9304	0.9316	0.9418	0.9423	0.9315	0.9317	0.9424	0.9408	0.9414	0.9416	0.9332
  S	0.9399	0.9407	0.9417	0.9052	0.9419	0.9422	0.9418	0.9425	0.9417	0.9417	0.9424	0.9414	0.9364	0.9415	0.9416	0.9376	0.9417	0.9417	0	0.9417	0.9306	0.932	0.9419	0.9424	1.3976	0.932	0.9425	0.9408	0.9414	0.9417	0.9315
  T	0.9399	0.9409	0.9417	0.9065	0.9419	0.9426	0.9418	0.9428	0.9417	0.9417	0.9427	0.9414	0.9365	0.9415	0.9415	0.9376	0.9416	0.9416	0.9417	0	0.931	1.3983	0.9419	0.9426	0.9319	0.9324	0.9427	0.9407	0.9414	0.9417	0.9316
  U	3.8551	0.9327	1.1957	7.7586	0.9317	0.9342	0.932	1.0093	0.9317	0.931	0.9339	1.3973	0.94	0.9306	0.9314	1.4999	1.1691	0.9304	0.9306	0.931	0	1.5947	0.9305	1.0243	8.4811	1.9089	1.0116	1.3731	1.8609	0.9312	2.9726
  V	0.9389	3.2355	0.9337	1.4103	2.1334	1.2513	1.8116	1.5348	0.9334	1.3974	1.3911	0.9322	0.9291	0.9318	1.8651	0.9378	0.9322	0.9316	0.932	1.3983	1.5947	0	1.0292	1.1613	6.4046	1.2985	1.6222	0.9369	0.9323	1.3981	1.0349
  W	0.9401	0.9412	0.9418	0.9046	1.1047	0.9425	1.2567	0.9451	0.9418	0.9419	0.9427	0.9416	0.9364	0.9417	0.9418	0.9376	0.9418	0.9418	0.9419	0.9419	0.9305	1.0292	0	0.9426	0.9363	0.9319	0.9428	0.9408	0.9416	0.9419	0.9313
  X	0.9418	0.9425	0.9424	0.927	0.9432	0.9433	0.9429	1.0588	0.9423	0.9426	0.9435	0.9423	0.9371	0.9422	0.9427	0.9384	0.9424	0.9423	0.9424	0.9426	1.0243	1.1613	0.9426	0	0.9429	0.9335	1.0637	0.9417	0.9425	0.9426	0.933
  Y	3.3704	2.544	1.1125	4.0163	0.973	0.9409	1.734	1.019	0.9326	0.9325	0.9389	1.3988	0.9301	1.3973	0.9321	3.0035	1.1498	0.9315	1.3976	0.9319	8.4811	6.4046	0.9363	0.9429	0	0.9411	0.9413	3.4698	0.9318	0.9327	1.2089
  Z	0.9317	0.9335	0.9332	5.4139	0.933	0.9709	0.933	0.9338	0.9331	0.9324	0.9421	0.9319	0.9323	0.9318	0.9327	2.116	0.932	0.9317	0.932	0.9324	1.9089	1.2985	0.9319	0.9335	0.9411	0	0.9339	1.5906	0.932	0.9324	0.9369
  [	0.9419	0.9428	0.9426	0.9259	0.9434	0.9439	0.9432	1.2325	0.9425	0.9427	0.9439	0.9424	0.9373	0.9423	0.9429	0.9385	0.9425	0.9424	0.9425	0.9427	1.0116	1.6222	0.9428	1.0637	0.9413	0.9339	0	0.9418	0.9426	0.9427	0.9332
  \	0.94	0.9401	0.9633	2.1019	0.9409	0.9422	0.941	0.9419	0.9409	0.9407	0.9421	0.9406	0.9368	0.9406	0.9406	3.3028	0.9408	0.9408	0.9408	0.9407	1.3731	0.9369	0.9408	0.9417	3.4698	1.5906	0.9418	0	0.9406	0.9407	1.1958
  ]	0.94	0.9404	0.9415	0.9056	0.9416	0.9419	0.9415	0.9426	0.9414	0.9414	0.9421	0.9411	0.9363	0.9412	0.9413	0.9375	0.9414	0.9414	0.9414	0.9414	1.8609	0.9323	0.9416	0.9425	0.9318	0.932	0.9426	0.9406	0	0.9414	0.9315
  ^	0.9399	0.9407	0.9417	0.9065	0.9419	0.9427	0.9418	0.9428	0.9417	0.9417	0.9427	0.9414	0.9365	0.9415	0.9416	0.9376	0.9416	0.9416	0.9417	0.9417	0.9312	1.3981	0.9419	0.9426	0.9327	0.9324	0.9427	0.9407	0.9414	0	0.9316
  _	0.9313	0.9318	0.9325	6.0643	0.9319	0.9343	0.9321	0.9332	0.9324	0.9316	0.9342	1.3956	0.9305	0.9314	0.9317	4.1283	0.9315	0.9332	0.9315	0.9316	2.9726	1.0349	0.9313	0.933	1.2089	0.9369	0.9332	1.1958	0.9315	0.9316	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^	_
  A	0	0.0327	0.0327	0.0316	0.0327	0.0327	0.0327	0.0328	0.0327	0.0327	0.0327	0.0327	0.0325	0.0327	0.0327	0.0326	0.0332	0.0327	0.0327	0.0327	0.134	0.0326	0.0327	0.0327	0.1172	0.0324	0.0327	0.0327	0.0327	0.0327	0.0324
